<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>A84396E5-E369-4F83-8436-8843D56234A4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94ADCE2C-4B9C-44D8-BFD4-05935428E6A9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>21293E94-C8F3-4CC4-B9A6-57492B7B40BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E284BD7-020B-4E04-8116-9B4B23CC36E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E23302E-7712-4A49-B1B1-CE88D227B999</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E44E585E-0FE5-4194-BCF9-2B6B80A599EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>045430DD-9B21-4B5C-B6F8-9EE72A57B564</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E50F3328-DA8E-4DCE-B347-E91B9321F5EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DDA6C99B-EB03-4315-93E5-36BB51AF9673</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28CE264F-C6E6-46DE-9EC2-9C268E7FCB3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF87DD23-A918-43F7-B9F0-601BD5FA7030</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>627FDCB5-E34F-44A5-9320-851EA8600314</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>67E210F4-5ABF-449E-8EB1-E2B18B3BD2B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15FEB82E-7819-44CF-871A-E60F336AD916</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D3290AC-3A66-4F77-A1F3-BD8075C8921D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2D98E02-5D33-4123-8890-9C889F1570D9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>04EF1580-C2E2-4080-A4B4-09F71918EA03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D892E2AC-1568-4ED5-B600-5C186D6C5337</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AAE2499B-352A-4FBB-9B4F-8AC9C6DEFD85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE1CDB85-E05B-4458-8B66-B2D197083594</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D36B775A-D1F7-4E84-B846-8AB9494637C2</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94ADCE2C-4B9C-44D8-BFD4-05935428E6A9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>21293E94-C8F3-4CC4-B9A6-57492B7B40BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E284BD7-020B-4E04-8116-9B4B23CC36E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E23302E-7712-4A49-B1B1-CE88D227B999</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E44E585E-0FE5-4194-BCF9-2B6B80A599EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>045430DD-9B21-4B5C-B6F8-9EE72A57B564</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E50F3328-DA8E-4DCE-B347-E91B9321F5EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DDA6C99B-EB03-4315-93E5-36BB51AF9673</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28CE264F-C6E6-46DE-9EC2-9C268E7FCB3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF87DD23-A918-43F7-B9F0-601BD5FA7030</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>627FDCB5-E34F-44A5-9320-851EA8600314</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>67E210F4-5ABF-449E-8EB1-E2B18B3BD2B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15FEB82E-7819-44CF-871A-E60F336AD916</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D3290AC-3A66-4F77-A1F3-BD8075C8921D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2D98E02-5D33-4123-8890-9C889F1570D9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>04EF1580-C2E2-4080-A4B4-09F71918EA03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D892E2AC-1568-4ED5-B600-5C186D6C5337</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AAE2499B-352A-4FBB-9B4F-8AC9C6DEFD85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE1CDB85-E05B-4458-8B66-B2D197083594</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D36B775A-D1F7-4E84-B846-8AB9494637C2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
