<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>10ECA08F-A133-4B7A-B55C-090DC7CD7B14</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>59E15ED8-0159-4DA4-8FB9-102E43889353</string>
			<key>buttonlabel</key>
			<string>Back Track</string>
			<key>itemuid</key>
			<string>36F4CE06-CD9B-4155-94C7-E186D1EFF870</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>1A5F0EE4-5D5A-4C74-876A-F7E64A67D63D</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>1AFF8376-9EBF-436B-AC6F-F2563B8FA179</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>2BC02303-C5A7-4E13-B072-77951116FB84</string>
			<key>buttonlabel</key>
			<string>Next Track</string>
			<key>itemuid</key>
			<string>5E3680F2-9329-48E0-9D3C-3192EA63B693</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>48E659F3-E18B-4A0D-AB2F-BCF020D4D75C</string>
			<key>buttonlabel</key>
			<string>Random Album</string>
			<key>itemuid</key>
			<string>49301F7E-1FE0-4DF1-8CFA-20D6CA9A2837</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>0DB3D7EA-0396-440C-8EDF-2AFDD0AA55BF</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>02C7283A-434E-45CF-B8DF-E20F93A40A02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>1C77187F-DDB1-4B25-8C9A-762FC9FFDA92</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>2E2DC1B6-5B6D-4990-9D8B-DA6B2C476085</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>132F11BF-44EB-4E3A-B3A3-7CC2EF20CAC2</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>2E8C3B98-7C01-4AF8-8D9A-BAFD6921948C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>C00E9C97-CB16-4957-9253-469C6BDF0F00</string>
			<key>buttonlabel</key>
			<string>Maximum Volume</string>
			<key>itemuid</key>
			<string>F6AE862D-6920-4751-9EEE-10DFEC4F9181</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>21A4E127-EC7E-4C79-BEAD-FB9DD1525EB5</string>
			<key>buttonlabel</key>
			<string>Clear Rating for Current Track</string>
			<key>itemuid</key>
			<string>2B0E1D73-99C6-4676-ABD0-0C6FFE5DDF7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>785EF5E3-D232-4252-B8F9-864B54857377</string>
			<key>buttonlabel</key>
			<string>★ for Current Track</string>
			<key>itemuid</key>
			<string>15294F2A-4294-449F-8939-85D3FCCEF77B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>F136FF73-2A09-4E8E-873D-1D098A940C85</string>
			<key>buttonlabel</key>
			<string>★★★ for Current Track</string>
			<key>itemuid</key>
			<string>FC57AE7E-0592-49B5-BA66-F361098B8C0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>7BE16497-F374-446A-9FA0-64ACCA0ECC13</string>
			<key>buttonlabel</key>
			<string>★★★★★ for Current Track</string>
			<key>itemuid</key>
			<string>FCE85EBF-3F91-42C1-B38B-2C1712FA2918</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>59E15ED8-0159-4DA4-8FB9-102E43889353</string>
			<key>buttonlabel</key>
			<string>Back Track</string>
			<key>itemuid</key>
			<string>36F4CE06-CD9B-4155-94C7-E186D1EFF870</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>1A5F0EE4-5D5A-4C74-876A-F7E64A67D63D</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>1AFF8376-9EBF-436B-AC6F-F2563B8FA179</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>2BC02303-C5A7-4E13-B072-77951116FB84</string>
			<key>buttonlabel</key>
			<string>Next Track</string>
			<key>itemuid</key>
			<string>5E3680F2-9329-48E0-9D3C-3192EA63B693</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>48E659F3-E18B-4A0D-AB2F-BCF020D4D75C</string>
			<key>buttonlabel</key>
			<string>Random Album</string>
			<key>itemuid</key>
			<string>49301F7E-1FE0-4DF1-8CFA-20D6CA9A2837</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>0DB3D7EA-0396-440C-8EDF-2AFDD0AA55BF</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>02C7283A-434E-45CF-B8DF-E20F93A40A02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>1C77187F-DDB1-4B25-8C9A-762FC9FFDA92</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>2E2DC1B6-5B6D-4990-9D8B-DA6B2C476085</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>132F11BF-44EB-4E3A-B3A3-7CC2EF20CAC2</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>2E8C3B98-7C01-4AF8-8D9A-BAFD6921948C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>C00E9C97-CB16-4957-9253-469C6BDF0F00</string>
			<key>buttonlabel</key>
			<string>Maximum Volume</string>
			<key>itemuid</key>
			<string>F6AE862D-6920-4751-9EEE-10DFEC4F9181</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>21A4E127-EC7E-4C79-BEAD-FB9DD1525EB5</string>
			<key>buttonlabel</key>
			<string>Clear Rating for Current Track</string>
			<key>itemuid</key>
			<string>2B0E1D73-99C6-4676-ABD0-0C6FFE5DDF7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>785EF5E3-D232-4252-B8F9-864B54857377</string>
			<key>buttonlabel</key>
			<string>★ for Current Track</string>
			<key>itemuid</key>
			<string>15294F2A-4294-449F-8939-85D3FCCEF77B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>F136FF73-2A09-4E8E-873D-1D098A940C85</string>
			<key>buttonlabel</key>
			<string>★★★ for Current Track</string>
			<key>itemuid</key>
			<string>FC57AE7E-0592-49B5-BA66-F361098B8C0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>7BE16497-F374-446A-9FA0-64ACCA0ECC13</string>
			<key>buttonlabel</key>
			<string>★★★★★ for Current Track</string>
			<key>itemuid</key>
			<string>FCE85EBF-3F91-42C1-B38B-2C1712FA2918</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Control Music.app</string>
	<key>title</key>
	<string>Music Control</string>
</dict>
</plist>
